FM,8012,8012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.472630174,0,0,0.945260347,0,0,351.6368491,0,0,0.945260347,0,0,-0.472630174,0,0,0,0,-0.472630174,-6.144192256,0,0,0,0,0,-1.890520694,0,0,-0.472630174,0,0,-99.25233645,0,0,-0.472630174,0,0,35.91989319,0,0,3.781041389,0,0,41.1188251,0,0,0,0,0,-3.781041389,0,0,0.472630174,0,0,-4.726301736,0,0,-1.417890521,0,0,-29.30307076,0,0,-2.835781041,0,0,-276.9612817,0,0,0,0,0,-7.089452603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FO,8012,8022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274.1935484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.70967742,0,0,0,0,0,0,0,0,-274.1935484,0,0,-13.70967742,0,0,0,0,0,0,0,0,342.7419355,0,0,13.70967742,0,0,13.70967742,0,0,0,0,0,0,0,0,13.70967742,0,0,-13.70967742,0,0,0,0,0,-109.6774194,0,0,164.516129,0,0,-131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-56.90322581,0,0,-237.0967742,0,0,0,0,0,0,0,0
IAG,8022,8022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.43333333,0,0,0,0,0,31.9,0,0,0,0,0,170.1333333,0,0,0,0,0,0,0,0,-31.9,-180.7666667,0,-53.16666667,0,0,0,0,0,0,10.63333333,0,0,0,0,287.1,0,0,0,0,0,10.63333333,0,0,0,0,0,-42.53333333,0,0,-31.9,-21.26666667,-42.53333333,-10.63333333,0,0,0,-85.06666667,0,-127.6,-10.63333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IB,8022,8022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220.8979592,0,0,6.693877551,0,0,60.24489796,0,0,0,0,0,6.693877551,0,0,0,0,0,0,0,0,-6.693877551,0,0,-267.755102,0,0,0,0,0,66.93877551,0,0,6.693877551,0,0,234.2857143,0,0,0,0,0,0,0,0,0,0,0,-13.3877551,0,0,-6.693877551,0,0,-66.93877551,0,0,0,0,0,-240.9795918,0,0,0,0,0,371,0,0,0,0,0,-10.91176471,0,0,0,0,0,-21.82352941,0,0,0,0,0,0,0,0,0,0,0,-338.2647059,0,0,0,0,0
ICB,8022,8022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.604938272,0,0,96.2962963,0,0,1.604938272,0,0,12.83950617,0,0,0,0,0,3.209876543,0,4.814814815,9.62962963,0,0,-1.604938272,0,0,0,0,0,-88.27160494,0,0,-1.604938272,0,0,0,0,0,1.604938272,0,0,46.54320988,0,0,0,0,0,3.209876543,0,0,1.604938272,0,0,3.209876543,0,4.814814815,0,0,0,-17.65432099,0,0,-3.209876543,0,0,-54.56790123,0,0,0,0,0,-24.07407407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IF,8022,8022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.47252747,0,0,192.4285714,0,29.6043956,0,0,0,0,0,19.73626374,0,0,0,24.67032967,19.73626374,0,0,0,0,-34.53846154,0,0,0,-4.934065934,-4.934065934,-202.2967033,0,0,0,0,0,0,271.3736264,0,0,0,0,138.1538462,0,0,0,0,0,-14.8021978,0,0,0,-4.934065934,-4.934065934,-74.01098901,0,0,0,0,-226.967033,0,0,-4.934065934,0,-34.53846154,0,-69.07692308,0,0,-4.934065934,0,0,546.1827156,0,62.94915254,0,0,0,0,0,0,0,-31.47457627,0,-62.94915254,0,0,0,0,0,0,0,0,0,-41.96610169,0,-482.6101695,0,0,0,0,0
IGc,8012,8022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150.8823529,0,0,0,0,0,8.382352941,0,0,0,0,0,50.29411765,8.382352941,0,0,0,0,0,0,0,0,-8.382352941,-8.382352941,-159.2647059,0,0,0,0,0,0,41.91176471,0,0,0,0,192.7941176,8.382352941,0,0,0,-25.14705882,0,0,0,0,-8.382352941,-8.382352941,-75.44117647,0,0,0,-16.76470588,0,-8.382352941,0,-8.382352941,0,0,0,-134.1176471,0,0,0,0,0,162,0,0,0,0,0,0,0,0,0,0,0,-10.8,0,0,0,0,0,-21.6,0,0,0,0,0,-129.6,0,0,0,0,0
IME,8022,8022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,291.133758,0,0,475.8917197,0,27.99363057,0,0,0,0,0,22.39490446,0,0,0,44.78980892,5.598726115,11.19745223,0,0,0,0,-302.3312102,0,0,-459.0955414,-16.79617834,-78.38216561,0,0,0,0,0,0,123.1719745,5.598726115,0,0,0,251.9426752,0,0,0,-11.19745223,0,-33.59235669,0,0,0,0,0,-117.5732484,0,0,0,0,0,-89.57961783,0,5.598726115,0,0,0,-83.98089172,0,0,39.1910828,22.39490446,0,94.23979018,101.1536156,345.8823529,118.5882353,0,0,0,-59.29411765,0,-9.882352941,-19.76470588,0,0,0,29.64705882,0,0,0,0,0,0,0,-29.64705882,-276.7058824,-306.3529412,0,0,0,0,0
IO,8022,8022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.947368421,0,0,53.52631579,0,0,0,0,0,89.21052632,0,0,0,0,0,-5.947368421,11.89473684,0,5.947368421,0,0,0,0,-11.89473684,0,-11.89473684,-11.89473684,0,0,-5.947368421,-17.84210526,0,0,-59.47368421,0,0,0,0,0,196.2631579,0,0,0,0,0,0,0,0,0,0,0,-5.947368421,0,0,-47.57894737,0,0,0,0,-77.31578947,0,0,0,-89.21052632,0,0,0,0,0,-5.947368421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IP,8022,8012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.19444444,0,0,292.6666667,0,0,0,0,0,60.97222222,48.77777778,24.38888889,12.19444444,0,0,0,0,12.19444444,36.58333333,0,0,-73.16666667,0,0,0,0,0,-317.0555556,0,-12.19444444,-24.38888889,0,0,12.19444444,0,0,36.58333333,0,0,134.1388889,0,0,48.77777778,0,0,0,0,0,0,0,0,-36.58333333,0,0,-36.58333333,0,0,-85.36111111,0,0,-48.77777778,0,0,-36.58333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IQ,8012,8022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177.5,0,9.861111111,0,0,0,0,0,9.861111111,0,0,0,88.75,0,0,0,0,0,-9.861111111,0,0,0,-108.4722222,-9.861111111,-147.9166667,0,0,0,0,0,29.58333333,29.58333333,0,0,0,0,295.8333333,0,0,0,0,0,0,0,0,0,-49.30555556,0,-9.861111111,0,0,0,-29.58333333,0,-49.30555556,0,0,0,-39.44444444,0,-138.0555556,0,0,0,0,0,275.5555556,0,0,0,0,0,-8.75,0,0,0,0,0,-35,0,0,0,0,0,-26.25,0,0,0,-87.5,0,-157.5,0,0,0,0,0
IRI,8012,8012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.44444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-16.44444444,0,0,115.1111111,0,0,32.88888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115.1111111,0,0,-16.44444444,0,-16.44444444,0,0,0,0,0,0,0,0,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-139,0,0,0,0
